FSTRESS
   61    7   29
Strain (i), i=1, Neb
  0.502840E+02 0.500979E+02 0.499061E+02 0.496682E+02 0.494550E+02 0.492668E+02 0.491023E+02 0.489445E+02 0.487257E+02 0.485312E+02
  0.483593E+02 0.482080E+02 0.480754E+02 0.479414E+02 0.477523E+02 0.475831E+02 0.474321E+02 0.472975E+02 0.471778E+02 0.470711E+02
  0.469716E+02 0.468088E+02 0.466615E+02 0.465281E+02 0.464075E+02 0.462985E+02 0.730120E+01 0.730120E+01 0.730090E+01 0.729980E+01
  0.729670E+01 0.728990E+01 0.727830E+01 0.726130E+01 0.723960E+01 0.721460E+01 0.718630E+01 0.715300E+01 0.712100E+01 0.708990E+01
  0.705390E+01 0.702180E+01 0.699230E+01 0.695750E+01 0.692700E+01 0.690080E+01 0.686910E+01 0.683990E+01 0.681470E+01 0.679060E+01
  0.676180E+01 0.673660E+01 0.662510E+01 0.652780E+01 0.644210E+01 0.636800E+01 0.630350E+01 0.623760E+01 0.618570E+01 0.613060E+01
  0.608730E+01 0.603870E+01 0.600280E+01 0.595970E+01 0.592390E+01 0.589510E+01 0.585690E+01 0.582650E+01 0.580230E+01 0.577090E+01
  0.574240E+01 0.571890E+01 0.569950E+01 0.567170E+01 0.564720E+01 0.562650E+01 0.560890E+01 0.559070E+01 0.556720E+01 0.554690E+01
  0.552940E+01 0.551410E+01 0.550080E+01 0.548190E+01 0.546300E+01 0.544630E+01 0.543150E+01 0.976140E+01 0.976140E+01 0.976120E+01
  0.976070E+01 0.975930E+01 0.975630E+01 0.975110E+01 0.974290E+01 0.973110E+01 0.971590E+01 0.969730E+01 0.967310E+01 0.964620E+01
  0.961790E+01 0.958840E+01 0.955480E+01 0.952240E+01 0.949100E+01 0.945560E+01 0.942290E+01 0.939230E+01 0.935740E+01 0.932580E+01
  0.929750E+01 0.926420E+01 0.923380E+01 0.909780E+01 0.897160E+01 0.886070E+01 0.876180E+01 0.867340E+01 0.859480E+01 0.851730E+01
  0.844720E+01 0.838670E+01 0.832490E+01 0.827010E+01 0.821810E+01 0.816910E+01 0.812250E+01 0.808040E+01 0.803640E+01 0.800100E+01
  0.795960E+01 0.792390E+01 0.789320E+01 0.785590E+01 0.782460E+01 0.779830E+01 0.776490E+01 0.773580E+01 0.771090E+01 0.768550E+01
  0.765690E+01 0.763210E+01 0.761050E+01 0.758870E+01 0.756290E+01 0.754030E+01 0.752020E+01 0.750250E+01 0.130517E+02 0.130517E+02
  0.130516E+02 0.130513E+02 0.130508E+02 0.130496E+02 0.130472E+02 0.130435E+02 0.130381E+02 0.130305E+02 0.130202E+02 0.130074E+02
  0.129915E+02 0.129719E+02 0.129497E+02 0.129253E+02 0.128997E+02 0.128703E+02 0.128398E+02 0.128094E+02 0.127773E+02 0.127436E+02
  0.127115E+02 0.126784E+02 0.126441E+02 0.126118E+02 0.124495E+02 0.123014E+02 0.121621E+02 0.120359E+02 0.119212E+02 0.118156E+02
  0.117177E+02 0.116265E+02 0.115417E+02 0.114634E+02 0.113920E+02 0.113201E+02 0.112539E+02 0.111952E+02 0.111329E+02 0.110784E+02
  0.110239E+02 0.109738E+02 0.109243E+02 0.108789E+02 0.108325E+02 0.107927E+02 0.107480E+02 0.107099E+02 0.106707E+02 0.106327E+02
  0.105998E+02 0.105624E+02 0.105286E+02 0.104990E+02 0.104647E+02 0.104334E+02 0.104059E+02 0.103761E+02 0.103462E+02 0.174509E+02
  0.174509E+02 0.174509E+02 0.174508E+02 0.174504E+02 0.174500E+02 0.174491E+02 0.174475E+02 0.174451E+02 0.174416E+02 0.174369E+02
  0.174306E+02 0.174227E+02 0.174128E+02 0.174010E+02 0.173867E+02 0.173699E+02 0.173509E+02 0.173300E+02 0.173075E+02 0.172829E+02
  0.172557E+02 0.172279E+02 0.171995E+02 0.171686E+02 0.171372E+02 0.169742E+02 0.168084E+02 0.166471E+02 0.164968E+02 0.163525E+02
  0.162194E+02 0.160962E+02 0.159787E+02 0.158686E+02 0.157655E+02 0.156686E+02 0.155773E+02 0.154916E+02 0.154081E+02 0.153287E+02
  0.152539E+02 0.151842E+02 0.151151E+02 0.150490E+02 0.149884E+02 0.149263E+02 0.148688E+02 0.148133E+02 0.147588E+02 0.147080E+02
  0.146566E+02 0.146091E+02 0.145612E+02 0.145160E+02 0.144720E+02 0.144283E+02 0.143887E+02 0.143459E+02 0.143079E+02 0.142689E+02
  0.233005E+02 0.233005E+02 0.233004E+02 0.233004E+02 0.233003E+02 0.233000E+02 0.232995E+02 0.232985E+02 0.232975E+02 0.232958E+02
  0.232934E+02 0.232901E+02 0.232857E+02 0.232805E+02 0.232739E+02 0.232661E+02 0.232567E+02 0.232461E+02 0.232337E+02 0.232198E+02
  0.232044E+02 0.231876E+02 0.231697E+02 0.231507E+02 0.231309E+02 0.231105E+02 0.230077E+02 0.228147E+02 0.225981E+02 0.224032E+02
  0.222429E+02 0.221186E+02 0.220252E+02 0.218642E+02 0.216609E+02 0.214934E+02 0.213575E+02 0.212482E+02 0.211605E+02 0.210902E+02
  0.210338E+02 0.209772E+02 0.208134E+02 0.206734E+02 0.205539E+02 0.204520E+02 0.203651E+02 0.202910E+02 0.202275E+02 0.201732E+02
  0.201265E+02 0.200863E+02 0.200516E+02 0.200215E+02 0.199954E+02 0.198938E+02 0.197911E+02 0.196994E+02 0.196174E+02 0.195440E+02
  0.194782E+02 0.311793E+02 0.311793E+02 0.311793E+02 0.311790E+02 0.311793E+02 0.311792E+02 0.311790E+02 0.311787E+02 0.311782E+02
  0.311773E+02 0.311767E+02 0.311755E+02 0.311739E+02 0.311718E+02 0.311693E+02 0.311662E+02 0.311621E+02 0.311579E+02 0.311526E+02
  0.311465E+02 0.311394E+02 0.311315E+02 0.311223E+02 0.311126E+02 0.311016E+02 0.310897E+02 0.310169E+02 0.308952E+02 0.307301E+02
  0.305507E+02 0.303749E+02 0.302161E+02 0.300808E+02 0.299471E+02 0.297310E+02 0.295418E+02 0.293800E+02 0.292443E+02 0.291316E+02
  0.290387E+02 0.289174E+02 0.287401E+02 0.285866E+02 0.284542E+02 0.283406E+02 0.282432E+02 0.281598E+02 0.280884E+02 0.280271E+02
  0.279454E+02 0.278060E+02 0.276824E+02 0.275728E+02 0.274758E+02 0.273898E+02 0.273135E+02 0.272458E+02 0.271857E+02 0.271322E+02
  0.270845E+02 0.270420E+02 0.416950E+02 0.416950E+02 0.416950E+02 0.416950E+02 0.416950E+02 0.416949E+02 0.416949E+02 0.416947E+02
  0.416945E+02 0.416942E+02 0.416938E+02 0.416933E+02 0.416926E+02 0.416917E+02 0.416905E+02 0.416891E+02 0.416873E+02 0.416852E+02
  0.416828E+02 0.416798E+02 0.416764E+02 0.416721E+02 0.416675E+02 0.416624E+02 0.416565E+02 0.416500E+02 0.416050E+02 0.415372E+02
  0.414450E+02 0.413323E+02 0.412064E+02 0.410766E+02 0.409328E+02 0.407393E+02 0.405517E+02 0.403768E+02 0.402190E+02 0.400800E+02
  0.399384E+02 0.397382E+02 0.395584E+02 0.393988E+02 0.392587E+02 0.391365E+02 0.390306E+02 0.388901E+02 0.387212E+02 0.385705E+02
  0.384365E+02 0.383178E+02 0.382127E+02 0.381198E+02 0.380378E+02 0.379418E+02 0.377981E+02 0.376682E+02 0.375510E+02 0.374452E+02
  0.373498E+02 0.372637E+02 0.371861E+02
